Count,Latitude,Longitude,Senior Citizen,Partner,Dependents,Tenure Months,Phone Service,Paperless Billing,Monthly Charges,Total Charges,CLTV,Latitude_dec,Longitude_dec,Gender_Male,Multiple Lines_No phone service,Multiple Lines_Yes,Internet Service_Fiber optic,Internet Service_No,Online Security_No internet service,Online Security_Yes,Online Backup_No internet service,Online Backup_Yes,Device Protection_No internet service,Device Protection_Yes,Tech Support_No internet service,Tech Support_Yes,Streaming TV_No internet service,Streaming TV_Yes,Streaming Movies_No internet service,Streaming Movies_Yes,Contract_One year,Contract_Two year,Payment Method_Credit card (automatic),Payment Method_Electronic check,Payment Method_Mailed check,true_churn,pred_proba,pred_label
0.0,-0.702976861956776,0.7893431075456357,0,0,0,1.4456604880349857,0,1,-0.8305824895462149,0.2173469615829086,1.5784804840935343,-0.702976861956776,0.7893431075456357,True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,0,0.6933333333333334,1
0.0,0.8451791725234058,-1.2665004635439971,0,0,0,-1.2816237461508113,1,0,0.2843841579438598,-0.9781402039148496,-0.02208015614839757,0.8451791725234058,-1.2665004635439971,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,1,0.6866666666666666,1
0.0,0.20593742912146196,-0.8713438551135663,0,0,0,-1.0780950719578415,1,1,0.697519121076343,-0.7844720295016204,-0.941641158232425,0.20593742912146196,-0.8713438551135663,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,0,0.6866666666666666,1
0.0,0.6336483776095143,-1.0764949325683104,0,0,0,0.7129572609402939,0,1,-0.9931817923051841,-0.2278351863343295,1.0362186604174886,0.6336483776095143,-1.0764949325683104,True,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0,0.6833333333333333,1
0.0,0.8786882576519229,-0.489939992647194,0,0,0,-0.9559778674420595,1,1,0.42209581232135435,-0.6968581455656423,-0.4712861286475867,0.8786882576519229,-0.489939992647194,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,1,0.6833333333333333,1
0.0,0.4260965403822599,-0.4962701875311314,0,0,0,-0.8338606629262776,1,1,0.4984179340245439,-0.5522985300010181,-1.2148869757790126,0.4260965403822599,-0.4962701875311314,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,0,0.6833333333333333,1
0.0,-0.8586418565354089,0.6024366040806987,0,0,0,-0.2639803751859618,0,1,-0.6729607164635407,-0.5026191966642309,0.09127878983068216,-0.8586418565354089,0.6024366040806987,True,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,0,0.6833333333333333,1
0.0,-1.326039243278503,1.1692136839590435,0,1,0,-1.2816237461508113,1,1,0.5017362871420736,-0.975264378609008,-1.2360360328646618,-1.326039243278503,1.1692136839590435,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,1,0.68,1
0.0,0.24686356100006546,-0.6928229009543371,0,0,0,-1.2002122764736234,0,1,-0.82228660675239,-0.9530041735698997,0.25877932194902387,0.24686356100006546,-0.6928229009543371,True,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,1,0.68,1
0.0,1.8443860390717233,-2.0421786110785933,0,1,0,-1.2816237461508113,1,1,0.16824179883031035,-0.9796769044599557,-1.6234867586737554,1.8443860390717233,-2.0421786110785933,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,1,0.68,1
0.0,0.11660396152522963,-0.9907449711675754,0,1,0,-1.2816237461508113,1,1,0.2014253300056102,-0.979237847161354,-0.16673970661423812,0.11660396152522963,-0.9907449711675754,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,1,0.68,1
0.0,1.023850168291121,-0.8453378028876889,0,0,0,-1.2816237461508113,1,1,-0.6480730680820658,-0.9904777140055585,-1.8916568025197873,1.023850168291121,-0.8453378028876889,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,1,0.68,1
0.0,2.307716759702798,-1.9991135344357644,0,0,0,-0.9152721326034655,0,1,-1.029683676598014,-0.8793742645943873,-1.5862644182030128,2.307716759702798,-1.9991135344357644,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,1,0.68,1
0.0,-1.3441567179251366,1.1975361247911005,0,0,0,-1.2816237461508113,1,1,0.13837662077254032,-0.9800720560286973,1.1766483994661994,-1.3441567179251366,1.1975361247911005,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,1,0.6766666666666666,1
0.0,0.4012580015832434,-0.3283292316914294,0,0,0,-1.2002122764736234,1,1,0.1732193285066055,-0.9251459879736191,-1.8408990655142292,0.4012580015832434,-0.3283292316914294,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,0,0.6766666666666666,1
0.0,0.8945309980439843,-0.6164219507335353,0,0,0,-0.4675090493789317,1,1,0.12344403174365576,-0.35481055708995385,-2.028702692434794,0.8945309980439843,-0.6164219507335353,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,0,0.6766666666666666,1
0.0,1.7538157202546025,-1.4457873652567468,0,0,0,-1.2409180113122174,1,1,0.1997661534468453,-0.9498429610199672,0.8340336746786822,1.7538157202546025,-1.4457873652567468,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,1,0.6766666666666666,1
0.0,0.9833564876765502,-0.6644272036371369,0,1,0,-0.019745966154397852,1,0,0.6377887649608033,0.12496930595710165,-0.3274725404651721,0.9833564876765502,-0.6644272036371369,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,1,0.6766666666666666,1
0.0,-0.528609263838105,1.2907448018658894,0,0,0,-1.2816237461508113,1,1,0.18815191753549007,-0.9794134700807947,-0.28855827542757756,-0.528609263838105,1.2907448018658894,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,1,0.6766666666666666,1
0.0,0.8340718749868975,-0.20908853806690814,0,0,0,-1.2816237461508113,1,1,-0.4804962356468015,-0.9882604746476199,-1.3519328656940195,0.8340718749868975,-0.20908853806690814,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,1,0.6766666666666666,1
0.0,-0.8884570363597803,0.5735744762315149,0,0,0,-1.2816237461508113,1,1,0.16492344571278056,-0.9797208101898158,-0.8925753457937188,-0.8884570363597803,0.5735744762315149,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,1,0.6766666666666666,1
0.0,0.29910651609803507,-0.06705858648185598,0,0,0,-1.2816237461508113,1,1,0.15330920980142534,-0.9798744802443264,-1.152285766805491,0.29910651609803507,-0.06705858648185598,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,1,0.6766666666666666,1
0.0,1.1384647773885257,-1.304311937445308,0,0,0,-1.2409180113122174,1,1,0.09357885368588571,-0.9591948814801843,-1.7808357433909854,1.1384647773885257,-1.304311937445308,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,1,0.6766666666666666,1
0.0,-0.9946203701911417,0.8396633581094937,0,0,0,-0.9152721326034655,1,1,0.16824179883031035,-0.6855085143967873,-1.0558460664949307,-0.9946203701911417,0.8396633581094937,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,1,0.6766666666666666,1
0.0,-0.8482488141852249,0.6147622395303822,1,1,0,0.06166550352279012,1,1,0.4868036981131887,0.1830785394270426,-0.3587731449519329,-0.8482488141852249,0.6147622395303822,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,1,0.6766666666666666,1
0.0,1.1422447668879552,-1.4696648065757043,0,0,0,-1.2816237461508113,1,1,0.16492344571278056,-0.9797208101898158,-0.8849616852428851,1.1422447668879552,-1.4696648065757043,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,0,0.6766666666666666,1
0.0,0.8407109155192471,-0.5419159325050161,0,0,0,-1.2409180113122174,1,0,0.19147027065302033,-0.9536847123827326,-1.7055451001660742,0.8407109155192471,-0.5419159325050161,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,0,0.6766666666666666,1
0.0,1.464208590507683,-1.8342308050264768,0,0,0,-1.2409180113122174,1,1,0.1781968581829002,-0.9471866643634267,-1.204735428377901,1.464208590507683,-1.8342308050264768,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,0,0.6766666666666666,1
0.0,-1.1679334369176062,0.632458317178896,0,0,0,-1.2816237461508113,1,1,0.2229946252695553,-0.9789524599172628,-1.71485068528376,-1.1679334369176062,0.632458317178896,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,1,0.6766666666666666,1
0.0,-0.3552425975183515,0.2503951463462381,0,0,0,-1.2816237461508113,1,1,0.17653768162413533,-0.9795671401353052,-0.22934091558775976,-0.3552425975183515,0.2503951463462381,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,1,0.6766666666666666,1
0.0,0.8300433782822187,-0.8200272236220297,0,0,0,-1.0780950719578415,1,1,0.29599839385521454,-0.834217221433198,-0.15574219692970054,0.8300433782822187,-0.8200272236220297,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,0,0.6733333333333333,1
0.0,1.090949550053135,-0.7868772731487547,0,0,0,-1.2409180113122174,1,1,0.33084110158927976,-0.9506771698873104,-1.9965561256646072,1.090949550053135,-0.7868772731487547,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,0,0.6733333333333333,1
0.0,0.145229392801602,-0.9449949052496507,0,1,0,-1.2816237461508113,1,1,0.4785078153193637,-0.9755717187180294,-0.7716027392638054,0.145229392801602,-0.9449949052496507,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,1,0.6733333333333333,1
0.0,-1.0265304007865435,1.3061240272595842,0,0,0,-1.2409180113122174,1,0,0.5183280527297236,-0.9295804666894968,-1.3096347515227211,-1.0265304007865435,1.3061240272595842,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,1,0.6733333333333333,1
0.0,1.8391012003849632,-2.0256277455712453,0,0,0,-1.0373893371192475,1,0,0.3490920437356946,-0.7993341190592894,-1.2960993549879056,1.8391012003849632,-2.0256277455712453,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,1,0.6733333333333333,1
0.0,1.6411347570908401,-1.800257878216942,0,0,0,-0.1825689055087738,1,1,-0.1785261019515731,-0.2875250260792366,-0.8883455343765889,1.6411347570908401,-1.800257878216942,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,0,0.6733333333333333,1
0.0,-0.8342077510312074,0.6805173533247573,0,0,0,-1.2816237461508113,1,1,0.47187110908430413,-0.9756595301777496,-1.4060744518332815,-0.8342077510312074,0.6805173533247573,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0,0.67,1
0.0,-1.2009576893613763,1.3734680649437394,0,1,0,-0.30468611002455576,1,1,0.8037064208373025,-0.019129299443990593,1.2257142119049054,-1.2009576893613763,1.3734680649437394,False,False,False,True,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,1,0.67,1
0.0,1.2265658603966438,-1.2196028672417054,0,1,0,1.2828375486806096,1,1,0.2860433345026247,1.08125805517663,0.519335705244222,1.2265658603966438,-1.2196028672417054,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,0,0.67,1
0.0,0.5546356741240347,-0.9629983819465837,1,1,0,0.020959768684196134,1,1,0.5199872292884885,0.15594479837345476,-0.6793928503703748,0.5546356741240347,-0.9629983819465837,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,1,0.6666666666666666,1
0.0,0.516039094265864,-1.1682621260208828,1,1,0,-0.30468611002455576,1,0,0.7788187724558276,-0.048370515530866694,0.3763680793452334,0.516039094265864,-1.1682621260208828,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,False,0,0.6666666666666666,1
0.0,-1.1327111950914783,0.9644265706868119,0,0,0,-1.2816237461508113,1,1,0.48348534499565887,-0.9755058601232391,0.07266761959531086,-1.1327111950914783,0.9644265706868119,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,1,0.6666666666666666,1
0.0,-0.9056787481064521,0.5005512063541866,1,0,0,-1.2409180113122174,1,1,0.4868036981131887,-0.9247727892698075,-0.06945404402025179,-0.9056787481064521,0.5005512063541866,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,1,0.6633333333333333,1
0.0,0.3160683510287628,0.6436178762986071,1,0,0,-1.2002122764736234,1,0,0.3358186312655745,-0.9213261894757839,-0.726766738242229,0.3160683510287628,0.6436178762986071,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,0,0.6633333333333333,1
0.0,1.113540966509276,-0.5530764189220119,0,0,0,-1.2816237461508113,1,1,-0.3792864655621371,-0.9869213498868845,0.5836288387845956,1.113540966509276,-0.5530764189220119,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,1,0.6633333333333333,1
0.0,-0.9865154619938471,0.8878410883072362,0,0,0,-1.2816237461508113,1,0,0.3441145140593994,-0.9773499007773664,-0.9814013855534455,-0.9865154619938471,0.8878410883072362,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,1,0.6633333333333333,1
0.0,1.0323392069069812,-1.138715652778836,0,0,0,-1.2409180113122174,1,0,0.17985603474166512,-0.9492721865317849,-0.8240524008362153,1.0323392069069812,-1.138715652778836,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,0,0.6633333333333333,1
0.0,0.3259505730126072,-1.0314709404208553,0,1,0,-0.9559778674420595,1,1,0.4917812277894838,-0.6727319470074766,0.21140543407716963,0.3259505730126072,-1.0314709404208553,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,0,0.66,1
0.0,0.6022223675838089,-1.1182186736951925,1,1,0,0.5094285867473239,1,1,0.7024966507526377,0.6849868903236259,-1.4407589054537462,0.6022223675838089,-1.1182186736951925,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,0,0.66,1
0.0,0.34388126119777845,-1.1367585918687726,0,0,0,-1.2409180113122174,1,1,0.5316014651998437,-0.9352662587063892,-0.7369182856433406,0.34388126119777845,-1.1367585918687726,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,1,0.66,1
0.0,0.9251282446613399,-0.444143098216614,0,0,0,-0.9559778674420595,1,1,0.3291819250305144,-0.6994705364923227,1.1554993423805502,0.9251282446613399,-0.444143098216614,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,0,0.66,1
0.0,0.730800888905499,-1.2697524951059915,0,0,0,-1.2002122764736234,1,1,0.3192268656779245,-0.9078251775437802,0.6098536695708007,0.730800888905499,-1.2697524951059915,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,0,0.66,1
0.0,-0.8973712172042261,0.6358642800894194,1,0,0,-0.38609757970174374,0,1,-1.0047960282165391,-0.6730173342515677,-1.7740680451235775,-0.8973712172042261,0.6358642800894194,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,0,0.66,1
0.0,-0.6313174541899707,0.878956653064724,0,0,0,-0.4268033145403377,1,0,0.8070247739548323,-0.17275544822474082,-1.0516162550778008,-0.6313174541899707,0.878956653064724,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,1,0.66,1
0.0,0.9498685175393301,-0.3715051203592507,0,0,0,-1.2816237461508113,1,1,-0.634799655611946,-0.9903020910861178,-1.5143576241118053,0.9498685175393301,-0.3715051203592507,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,0,0.66,1
0.0,1.2706060474338163,-0.7394710542882268,0,0,0,-1.1188008067964355,1,0,0.458597696614184,-0.8232188361032243,-1.5177414732455092,1.2706060474338163,-0.7394710542882268,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,0,0.66,1
0.0,-0.8834300442013391,0.6000311949356177,0,0,0,-1.2816237461508113,1,1,-0.6895524820511906,-0.9910265356288107,0.31207494580485984,-0.8834300442013391,0.6000311949356177,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,1,0.66,1
0.0,-0.7421053771725833,0.5289237212393786,0,0,0,-0.9559778674420595,1,1,0.5266239355235486,-0.6973191557291742,-0.43490975046027003,-0.7421053771725833,0.5289237212393786,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,1,0.66,1
0.0,0.7712389396391585,-0.6290206752322681,0,0,0,-1.1595065416350294,1,1,0.49675875746577897,-0.8680246334255323,0.22409486832855915,0.7712389396391585,-0.6290206752322681,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,1,0.66,1
0.0,2.0793962982487435,-1.395230653886411,0,0,0,-1.2816237461508113,1,1,-0.6331404790531808,-0.9902801382211879,1.290853307728705,2.0793962982487435,-1.395230653886411,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,1,0.66,1
0.0,-0.6353544781026712,1.7117994323890393,0,1,0,-0.1825689055087738,1,1,0.5349198183173736,-0.03258640564613408,0.6741468031111743,-0.6353544781026712,1.7117994323890393,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,1,0.66,1
0.0,-1.3346212690675707,1.6332211881541066,0,1,0,-0.3453918448631497,1,1,0.48846287467195404,-0.16360110354889437,-0.4975109594337917,-1.3346212690675707,1.6332211881541066,False,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,0,0.66,1
0.0,1.0419830731236996,-0.7940944278812953,0,0,0,-1.0780950719578415,1,1,0.46523440284924406,-0.7930995054191446,-0.2631794069247985,1.0419830731236996,-0.7940944278812953,True,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,0,0.66,1
0.0,-0.5580029559516148,1.520506349139665,0,0,0,-0.7931549280876836,1,1,0.5282831120823135,-0.5675338182624987,1.3196160253651879,-0.5580029559516148,1.520506349139665,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,1,0.66,1
0.0,1.189650358691619,-0.4874780183680063,0,1,0,-0.8338606629262776,1,1,0.6527213539896879,-0.5889598144342638,-1.6116432867057917,1.189650358691619,-0.4874780183680063,True,False,False,True,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,0,0.66,1
0.0,-0.9653655497511541,1.080214009239509,0,1,0,-1.2409180113122174,1,1,0.31424933600162985,-0.9492063279369947,-0.1193658187423839,-0.9653655497511541,1.080214009239509,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,1,0.6566666666666666,1
0.0,-0.16154219458097951,0.13289267147362974,0,1,0,-0.7931549280876836,0,1,-0.5369082386448113,-0.7323120224277332,-1.4796731704913406,-0.16154219458097951,0.13289267147362974,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,1,0.6566666666666666,1
0.0,-0.8737289238736052,0.738425677533273,0,0,0,-1.0373893371192475,1,1,0.3374778078243394,-0.7676341821002435,0.9389329978235023,-0.8737289238736052,0.738425677533273,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1,0.6566666666666666,1
0.0,-1.0394966296721113,1.1987119377425113,0,0,0,-0.38609757970174374,1,0,0.3540695734119893,-0.23828475004105107,-1.9364928035413635,-1.0394966296721113,1.1987119377425113,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1,0.6566666666666666,1
0.0,0.8453054564136556,-0.9817984070072823,0,0,0,-1.1595065416350294,1,1,0.46689357940800896,-0.8773106952909591,-1.9618716720441425,0.8453054564136556,-0.9817984070072823,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,1,0.6566666666666666,1
0.0,0.6954141937817804,-0.9348103992201658,0,0,0,-1.2002122764736234,1,0,0.31424933600162985,-0.9156623503238214,-1.9880965028303477,0.6954141937817804,-0.9348103992201658,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1,0.6566666666666666,1
0.0,1.3523819723763388,-1.0417504944215676,0,1,0,1.0793088744876398,0,1,-0.6845749523748957,0.16044513568412264,1.2697042506430558,1.3523819723763388,-1.0417504944215676,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,0,0.6566666666666666,1
0.0,0.013900237806141287,0.355693461712878,0,1,0,-0.1418631706701798,0,1,-0.6314813024944159,-0.42541097070511424,0.5667095931160763,0.013900237806141287,0.355693461712878,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,0,0.6566666666666666,1
0.0,-0.9624922867048573,0.7515571343195279,1,0,0,-1.2816237461508113,1,1,0.665994766459808,-0.9730910449809296,-1.4839029819084706,-0.9624922867048573,0.7515571343195279,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,1,0.6533333333333333,1
0.0,-1.4140107939361717,1.3551275156854268,1,1,0,0.18378270803857208,1,1,0.242904743974735,0.12035920432178335,-0.2394924629888714,-1.4140107939361717,1.3551275156854268,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0.6533333333333333,1
0.0,-0.5212352591856577,1.1804905461847122,0,1,0,-1.1595065416350294,1,1,0.5116913464946635,-0.8754447017719017,-0.20057819795127685,-0.5212352591856577,1.1804905461847122,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,1,0.6533333333333333,1
